Info 0    [16:31:50.117] Starting TS Server
Info 1718 [17:01:06.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 9.166814997792244ms
Info 1719 [17:01:06.316] Different program with same set of files:: structureIsReused:: 2
Info 1720 [17:01:06.317] getCompletionData: Get current token: 0.025570005178451538
Info 1721 [17:01:06.317] getCompletionData: Is inside comment: 0.05083899199962616
Info 1722 [17:01:06.317] getCompletionData: Get previous token 1: 0.03457699716091156
Info 1723 [17:01:06.317] getCompletionData: Get previous token 2: 0.038823992013931274
Info 1724 [17:01:06.317] getCompletionsAtPosition: isCompletionListBlocker: 0.0038170069456100464
Info 1725 [17:01:06.328] getCompletionData: Semantic work: 10.85172800719738
Info 1726 [17:01:06.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.004268005490303
Info 1727 [17:01:06.337] getCompletionData: Get current token: 0.034516990184783936
Info 1728 [17:01:06.337] getCompletionData: Is inside comment: 0.08280199766159058
Info 1729 [17:01:06.337] getCompletionData: Get previous token 1: 0.0619949996471405
Info 1730 [17:01:06.337] getCompletionData: Get previous token 2: 0.06859800219535828
Info 1731 [17:01:06.337] getCompletionsAtPosition: isCompletionListBlocker: 0.005505010485649109
Info 1732 [17:01:06.338] getCompletionData: Semantic work: 0.8907880038022995
Info 1733 [17:01:06.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8620510101318359
Info 1734 [17:01:06.341] getCompletionData: Get current token: 0.022808000445365906
Info 1735 [17:01:06.341] getCompletionData: Is inside comment: 0.04709400236606598
Info 1736 [17:01:06.341] getCompletionData: Get previous token 1: 0.03580600023269653
Info 1737 [17:01:06.341] getCompletionData: Get previous token 2: 0.042197003960609436
Info 1738 [17:01:06.341] getCompletionsAtPosition: isCompletionListBlocker: 0.004102990031242371
Info 1739 [17:01:06.342] getCompletionData: Semantic work: 0.47915899753570557
Info 1740 [17:01:06.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0051150023937225
Info 1741 [17:01:06.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1742 [17:01:06.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 8.601788014173508ms
Info 1743 [17:01:06.357] Different program with same set of files:: structureIsReused:: 2
Info 1744 [17:01:06.357] getCompletionData: Get current token: 0.02436099946498871
Info 1745 [17:01:06.357] getCompletionData: Is inside comment: 0.056299999356269836
Info 1746 [17:01:06.357] getCompletionData: Get previous token 1: 0.03720499575138092
Info 1747 [17:01:06.357] getCompletionsAtPosition: isCompletionListBlocker: 0.003929004073143005
Info 1748 [17:01:06.378] getCompletionData: Semantic work: 20.824263989925385
Info 1749 [17:01:06.379] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0017600059509277344
Info 1750 [17:01:06.778] getCompletionData: Get current token: 0.027070999145507812
Info 1751 [17:01:06.778] getCompletionData: Is inside comment: 0.059053003787994385
Info 1752 [17:01:06.778] getCompletionData: Get previous token 1: 0.04120799899101257
Info 1753 [17:01:06.778] getCompletionsAtPosition: isCompletionListBlocker: 0.004404991865158081
Info 1754 [17:01:06.779] getCompletionData: Semantic work: 0.7264019995927811
Info 1755 [17:01:06.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0009550005197525024
Info 1756 [17:01:06.780] getCompletionData: Get current token: 0.02291800081729889
Info 1757 [17:01:06.780] getCompletionData: Is inside comment: 0.050586998462677
Info 1758 [17:01:06.780] getCompletionData: Get previous token 1: 0.037036001682281494
Info 1759 [17:01:06.780] getCompletionsAtPosition: isCompletionListBlocker: 0.004143998026847839
Info 1760 [17:01:06.781] getCompletionData: Semantic work: 0.6077760010957718
Info 1761 [17:01:06.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0007579922676086426
Info 1762 [17:01:06.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1763 [17:01:06.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 7.206765994429588ms
Info 1764 [17:01:06.803] Different program with same set of files:: structureIsReused:: 2
Info 1765 [17:01:06.804] getCompletionData: Get current token: 0.02657000720500946
Info 1766 [17:01:06.804] getCompletionData: Is inside comment: 0.055198997259140015
Info 1767 [17:01:06.804] getCompletionData: Get previous token 1: 0.0663670003414154
Info 1768 [17:01:06.804] getCompletionData: Get previous token 2: 0.19882100820541382
Info 1769 [17:01:06.804] getCompletionsAtPosition: isCompletionListBlocker: 0.0071350038051605225
Info 1770 [17:01:06.821] getCompletionData: Semantic work: 16.16525700688362
Info 1771 [17:01:06.821] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0008739978075027466
Info 1772 [17:01:06.914] getCompletionData: Get current token: 0.023600995540618896
Info 1773 [17:01:06.914] getCompletionData: Is inside comment: 0.05394600331783295
Info 1774 [17:01:06.914] getCompletionData: Get previous token 1: 0.03915099799633026
Info 1775 [17:01:06.914] getCompletionData: Get previous token 2: 0.04163500666618347
Info 1776 [17:01:06.914] getCompletionsAtPosition: isCompletionListBlocker: 0.004493996500968933
Info 1777 [17:01:06.915] getCompletionData: Semantic work: 0.7737520039081573
Info 1778 [17:01:06.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0009829998016357422
Info 1779 [17:01:06.916] getCompletionData: Get current token: 0.021932005882263184
Info 1780 [17:01:06.916] getCompletionData: Is inside comment: 0.04842600226402283
Info 1781 [17:01:06.916] getCompletionData: Get previous token 1: 0.0396450012922287
Info 1782 [17:01:06.916] getCompletionData: Get previous token 2: 0.037428006529808044
Info 1783 [17:01:06.916] getCompletionsAtPosition: isCompletionListBlocker: 0.004335999488830566
Info 1784 [17:01:06.917] getCompletionData: Semantic work: 0.5993999987840652
Info 1785 [17:01:06.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0007250010967254639
Info 1786 [17:01:06.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1787 [17:01:06.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 12.158506006002426ms
Info 1788 [17:01:06.944] Different program with same set of files:: structureIsReused:: 2
Info 1789 [17:01:06.944] getCompletionData: Get current token: 0.02638000249862671
Info 1790 [17:01:06.944] getCompletionData: Is inside comment: 0.05110400915145874
Info 1791 [17:01:06.944] getCompletionData: Get previous token 1: 0.036312997341156006
Info 1792 [17:01:06.944] getCompletionData: Get previous token 2: 0.04056499898433685
Info 1793 [17:01:06.944] getCompletionsAtPosition: isCompletionListBlocker: 0.0035499930381774902
Info 1794 [17:01:06.954] getCompletionData: Semantic work: 9.326280996203423
Info 1795 [17:01:06.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0008480101823806763
Info 1796 [17:01:09.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1797 [17:01:09.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 8.865007996559143ms
Info 1798 [17:01:09.646] Different program with same set of files:: structureIsReused:: 2
Info 1799 [17:01:10.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1800 [17:01:10.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 11.228814989328384ms
Info 1801 [17:01:10.274] Different program with same set of files:: structureIsReused:: 2
Info 1802 [17:01:11.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1803 [17:01:11.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 4.742725998163223ms
Info 1804 [17:01:11.694] Different program with same set of files:: structureIsReused:: 2
Info 1805 [17:01:11.694] getCompletionData: Get current token: 0.020455986261367798
Info 1806 [17:01:11.694] getCompletionData: Is inside comment: 0.043296992778778076
Info 1807 [17:01:11.695] getCompletionData: Get previous token 1: 0.03332999348640442
Info 1808 [17:01:11.695] getCompletionData: Get previous token 2: 0.03370501101016998
Info 1809 [17:01:11.695] getCompletionsAtPosition: isCompletionListBlocker: 0.0035839974880218506
Info 1810 [17:01:11.705] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1811 [17:01:11.706] getCompletionData: Semantic work: 11.804865002632141
Info 1812 [17:01:11.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.720911994576454
Info 1813 [17:01:11.835] getCompletionData: Get current token: 0.0412830114364624
Info 1814 [17:01:11.835] getCompletionData: Is inside comment: 0.09691101312637329
Info 1815 [17:01:11.835] getCompletionData: Get previous token 1: 0.0679209977388382
Info 1816 [17:01:11.835] getCompletionData: Get previous token 2: 0.059926003217697144
Info 1817 [17:01:11.836] getCompletionsAtPosition: isCompletionListBlocker: 0.005722999572753906
Info 1818 [17:01:11.845] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1819 [17:01:11.848] getCompletionData: Semantic work: 12.636087998747826
Info 1820 [17:01:11.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.053493991494179
Info 1821 [17:01:11.878] getCompletionData: Get current token: 0.044424012303352356
Info 1822 [17:01:11.879] getCompletionData: Is inside comment: 0.0694819986820221
Info 1823 [17:01:11.879] getCompletionData: Get previous token 1: 0.18147599697113037
Info 1824 [17:01:11.880] getCompletionData: Get previous token 2: 0.17579500377178192
Info 1825 [17:01:11.880] getCompletionsAtPosition: isCompletionListBlocker: 0.00717499852180481
Info 1826 [17:01:11.885] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1827 [17:01:11.887] getCompletionData: Semantic work: 6.648490011692047
Info 1828 [17:01:11.900] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.030918002128601
Info 1829 [17:01:11.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1830 [17:01:11.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 17.507260009646416ms
Info 1831 [17:01:11.926] Different program with same set of files:: structureIsReused:: 2
Info 1832 [17:01:11.927] getCompletionData: Get current token: 0.03813900053501129
Info 1833 [17:01:11.927] getCompletionData: Is inside comment: 0.07228900492191315
Info 1834 [17:01:11.927] getCompletionData: Get previous token 1: 0.05645999312400818
Info 1835 [17:01:11.927] getCompletionData: Get previous token 2: 0.05305799841880798
Info 1836 [17:01:11.927] getCompletionsAtPosition: isCompletionListBlocker: 0.004544004797935486
Info 1837 [17:01:11.942] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1838 [17:01:11.943] getCompletionData: Semantic work: 15.51307600736618
Info 1839 [17:01:11.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.850189998745918
Info 1840 [17:01:11.970] getCompletionData: Get current token: 0.032047003507614136
Info 1841 [17:01:11.970] getCompletionData: Is inside comment: 0.06786701083183289
Info 1842 [17:01:11.970] getCompletionData: Get previous token 1: 0.054144009947776794
Info 1843 [17:01:11.970] getCompletionData: Get previous token 2: 0.05082300305366516
Info 1844 [17:01:11.970] getCompletionsAtPosition: isCompletionListBlocker: 0.004697009921073914
Info 1845 [17:01:11.975] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1846 [17:01:11.976] getCompletionData: Semantic work: 5.317717999219894
Info 1847 [17:01:11.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.596349999308586
Info 1848 [17:01:11.999] getCompletionData: Get current token: 0.031697988510131836
Info 1849 [17:01:11.999] getCompletionData: Is inside comment: 0.06592600047588348
Info 1850 [17:01:11.999] getCompletionData: Get previous token 1: 0.10003800690174103
Info 1851 [17:01:11.999] getCompletionData: Get previous token 2: 0.0480940043926239
Info 1852 [17:01:11.999] getCompletionsAtPosition: isCompletionListBlocker: 0.004739001393318176
Info 1853 [17:01:12.003] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1854 [17:01:12.004] getCompletionData: Semantic work: 4.927586004137993
Info 1855 [17:01:12.013] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.46993599832058
Info 1856 [17:01:12.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1857 [17:01:12.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 7.689665004611015ms
Info 1858 [17:01:12.034] Different program with same set of files:: structureIsReused:: 2
Info 1859 [17:01:12.035] getCompletionData: Get current token: 0.041398003697395325
Info 1860 [17:01:12.037] getCompletionData: Is inside comment: 0.07336600124835968
Info 1861 [17:01:12.037] getCompletionData: Get previous token 1: 0.10542099177837372
Info 1862 [17:01:12.037] getCompletionData: Get previous token 2: 0.05741800367832184
Info 1863 [17:01:12.037] getCompletionsAtPosition: isCompletionListBlocker: 0.006196990609169006
Info 1864 [17:01:12.052] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1865 [17:01:12.053] getCompletionData: Semantic work: 16.079967990517616
Info 1866 [17:01:12.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.362479001283646
Info 1867 [17:01:12.080] getCompletionData: Get current token: 0.031640008091926575
Info 1868 [17:01:12.080] getCompletionData: Is inside comment: 0.06953199207782745
Info 1869 [17:01:12.080] getCompletionData: Get previous token 1: 0.05703100562095642
Info 1870 [17:01:12.080] getCompletionData: Get previous token 2: 0.05558200180530548
Info 1871 [17:01:12.080] getCompletionsAtPosition: isCompletionListBlocker: 0.004726007580757141
Info 1872 [17:01:12.084] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1873 [17:01:12.085] getCompletionData: Semantic work: 4.925160005688667
Info 1874 [17:01:12.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.694738000631332
Info 1875 [17:01:12.108] getCompletionData: Get current token: 0.03661799430847168
Info 1876 [17:01:12.108] getCompletionData: Is inside comment: 0.0785980075597763
Info 1877 [17:01:12.109] getCompletionData: Get previous token 1: 0.06251199543476105
Info 1878 [17:01:12.109] getCompletionData: Get previous token 2: 0.056008994579315186
Info 1879 [17:01:12.109] getCompletionsAtPosition: isCompletionListBlocker: 0.005474001169204712
Info 1880 [17:01:12.116] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1881 [17:01:12.117] getCompletionData: Semantic work: 8.244337990880013
Info 1882 [17:01:12.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.820076003670692
Info 1883 [17:01:12.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1884 [17:01:12.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 9.867838993668556ms
Info 1885 [17:01:12.141] Different program with same set of files:: structureIsReused:: 2
