Info 0    [16:31:50.117] Starting TS Server
Info 2418 [17:01:40.322] getCompletionData: Get previous token 1: 0.04593300819396973
Info 2419 [17:01:40.322] getCompletionData: Get previous token 2: 0.04435400664806366
Info 2420 [17:01:40.322] getCompletionsAtPosition: isCompletionListBlocker: 0.013005003333091736
Info 2421 [17:01:40.325] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2422 [17:01:40.326] getCompletionData: Semantic work: 3.507284000515938
Info 2423 [17:01:40.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.262910008430481
Info 2424 [17:01:40.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2425 [17:01:40.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 11.628434002399445ms
Info 2426 [17:01:40.510] Different program with same set of files:: structureIsReused:: 2
Info 2427 [17:01:40.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2428 [17:01:40.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 8.89469599723816ms
Info 2429 [17:01:40.521] Different program with same set of files:: structureIsReused:: 2
Info 2430 [17:01:40.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2431 [17:01:40.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 7.523480996489525ms
Info 2432 [17:01:40.643] Different program with same set of files:: structureIsReused:: 2
Info 2433 [17:01:40.650] getCompletionData: Get current token: 0.022131994366645813
Info 2434 [17:01:40.650] getCompletionData: Is inside comment: 0.008650004863739014
Info 2435 [17:01:40.650] getCompletionData: Get previous token 1: 0.06078299880027771
Info 2436 [17:01:40.650] getCompletionData: Get previous token 2: 0.05187499523162842
Info 2437 [17:01:40.650] getCompletionsAtPosition: isCompletionListBlocker: 0.006169989705085754
Info 2438 [17:01:40.665] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2439 [17:01:40.666] getCompletionData: Semantic work: 15.608819991350174
Info 2440 [17:01:40.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.175881996750832
Info 2441 [17:01:40.759] getCompletionData: Get current token: 0.035022005438804626
Info 2442 [17:01:40.759] getCompletionData: Is inside comment: 0.008397996425628662
Info 2443 [17:01:40.760] getCompletionData: Get previous token 1: 0.06326399743556976
Info 2444 [17:01:40.760] getCompletionData: Get previous token 2: 0.04947400093078613
Info 2445 [17:01:40.760] getCompletionsAtPosition: isCompletionListBlocker: 0.0068220049142837524
Info 2446 [17:01:40.763] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2447 [17:01:40.764] getCompletionData: Semantic work: 3.99685800075531
Info 2448 [17:01:40.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.9173120111227036
Info 2449 [17:01:40.785] getCompletionData: Get current token: 0.02315199375152588
Info 2450 [17:01:40.785] getCompletionData: Is inside comment: 0.008711010217666626
Info 2451 [17:01:40.785] getCompletionData: Get previous token 1: 0.060199007391929626
Info 2452 [17:01:40.785] getCompletionData: Get previous token 2: 0.0489719957113266
Info 2453 [17:01:40.785] getCompletionsAtPosition: isCompletionListBlocker: 0.006367996335029602
Info 2454 [17:01:40.788] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2455 [17:01:40.789] getCompletionData: Semantic work: 3.657823994755745
Info 2456 [17:01:40.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.909340009093285
Info 2457 [17:01:40.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2458 [17:01:40.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 7.03006699681282ms
Info 2459 [17:01:40.813] Different program with same set of files:: structureIsReused:: 2
Info 2460 [17:01:40.814] getCompletionData: Get current token: 0.01885199546813965
Info 2461 [17:01:40.814] getCompletionData: Is inside comment: 0.006395012140274048
Info 2462 [17:01:40.814] getCompletionData: Get previous token 1: 0.0542290061712265
Info 2463 [17:01:40.814] getCompletionData: Get previous token 2: 0.04666300117969513
Info 2464 [17:01:40.814] getCompletionsAtPosition: isCompletionListBlocker: 0.0056280046701431274
Info 2465 [17:01:40.825] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2466 [17:01:40.826] getCompletionData: Semantic work: 12.019380003213882
Info 2467 [17:01:40.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.892755001783371
Info 2468 [17:01:40.859] getCompletionData: Get current token: 0.036368995904922485
Info 2469 [17:01:40.859] getCompletionData: Is inside comment: 0.01052500307559967
Info 2470 [17:01:40.859] getCompletionData: Get previous token 1: 0.3485710024833679
Info 2471 [17:01:40.859] getCompletionData: Get previous token 2: 0.09576000273227692
Info 2472 [17:01:40.860] getCompletionsAtPosition: isCompletionListBlocker: 0.00708499550819397
Info 2473 [17:01:40.864] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2474 [17:01:40.865] getCompletionData: Semantic work: 5.75450000166893
Info 2475 [17:01:40.875] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.657754004001617
Info 2476 [17:01:40.888] getCompletionData: Get current token: 0.033340007066726685
Info 2477 [17:01:40.888] getCompletionData: Is inside comment: 0.009581997990608215
Info 2478 [17:01:40.889] getCompletionData: Get previous token 1: 0.09040699899196625
Info 2479 [17:01:40.889] getCompletionData: Get previous token 2: 0.08075299859046936
Info 2480 [17:01:40.889] getCompletionsAtPosition: isCompletionListBlocker: 0.006626993417739868
Info 2481 [17:01:40.894] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2482 [17:01:40.895] getCompletionData: Semantic work: 5.728454992175102
Info 2483 [17:01:40.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.584517002105713
Info 2484 [17:01:40.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2485 [17:01:40.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 10.586520999670029ms
Info 2486 [17:01:40.928] Different program with same set of files:: structureIsReused:: 2
Info 2487 [17:01:40.929] getCompletionData: Get current token: 0.030517995357513428
Info 2488 [17:01:40.929] getCompletionData: Is inside comment: 0.0076089948415756226
Info 2489 [17:01:40.929] getCompletionData: Get previous token 1: 0.09424400329589844
Info 2490 [17:01:40.929] getCompletionData: Get previous token 2: 0.07624199986457825
Info 2491 [17:01:40.929] getCompletionsAtPosition: isCompletionListBlocker: 0.006332993507385254
Info 2492 [17:01:40.945] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2493 [17:01:40.946] getCompletionData: Semantic work: 16.35454100370407
Info 2494 [17:01:40.958] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.216815993189812
Info 2495 [17:01:40.972] getCompletionData: Get current token: 0.03997299075126648
Info 2496 [17:01:40.973] getCompletionData: Is inside comment: 0.013125985860824585
Info 2497 [17:01:40.973] getCompletionData: Get previous token 1: 0.09809499979019165
Info 2498 [17:01:40.973] getCompletionData: Get previous token 2: 0.08295400440692902
Info 2499 [17:01:40.973] getCompletionsAtPosition: isCompletionListBlocker: 0.008184999227523804
Info 2500 [17:01:40.978] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2501 [17:01:40.979] getCompletionData: Semantic work: 6.382633998990059
Info 2502 [17:01:40.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.515197992324829
Info 2503 [17:01:40.995] getCompletionData: Get current token: 0.1096619963645935
Info 2504 [17:01:40.995] getCompletionData: Is inside comment: 0.06794500350952148
Info 2505 [17:01:40.995] getCompletionData: Get previous token 1: 0.18214599788188934
Info 2506 [17:01:40.996] getCompletionData: Get previous token 2: 0.07400698959827423
Info 2507 [17:01:40.996] getCompletionsAtPosition: isCompletionListBlocker: 0.0078820139169693
Info 2508 [17:01:40.999] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2509 [17:01:41.000] getCompletionData: Semantic work: 4.231474012136459
Info 2510 [17:01:41.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.335997000336647
Info 2511 [17:01:41.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2512 [17:01:41.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 5.031123995780945ms
Info 2513 [17:01:41.019] Different program with same set of files:: structureIsReused:: 2
Info 2514 [17:01:41.020] getCompletionData: Get current token: 0.01761700212955475
Info 2515 [17:01:41.020] getCompletionData: Is inside comment: 0.005616992712020874
Info 2516 [17:01:41.020] getCompletionData: Get previous token 1: 0.05097499489784241
Info 2517 [17:01:41.020] getCompletionData: Get previous token 2: 0.04460400342941284
Info 2518 [17:01:41.020] getCompletionsAtPosition: isCompletionListBlocker: 0.005129992961883545
Info 2519 [17:01:41.030] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2520 [17:01:41.030] getCompletionData: Semantic work: 10.47638601064682
Info 2521 [17:01:41.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.219626992940903
Info 2522 [17:01:41.046] getCompletionData: Get current token: 0.023801997303962708
Info 2523 [17:01:41.047] getCompletionData: Is inside comment: 0.5180099904537201
Info 2524 [17:01:41.047] getCompletionData: Get previous token 1: 0.13740000128746033
Info 2525 [17:01:41.047] getCompletionData: Get previous token 2: 0.09694899618625641
Info 2526 [17:01:41.047] getCompletionsAtPosition: isCompletionListBlocker: 0.009204000234603882
Info 2527 [17:01:41.051] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2528 [17:01:41.052] getCompletionData: Semantic work: 4.28091099858284
Info 2529 [17:01:41.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.559606999158859
Info 2530 [17:01:41.068] getCompletionData: Get current token: 0.018790006637573242
Info 2531 [17:01:41.068] getCompletionData: Is inside comment: 0.005132004618644714
Info 2532 [17:01:41.068] getCompletionData: Get previous token 1: 0.05106300115585327
Info 2533 [17:01:41.068] getCompletionData: Get previous token 2: 0.04370599985122681
Info 2534 [17:01:41.068] getCompletionsAtPosition: isCompletionListBlocker: 0.004997998476028442
Info 2535 [17:01:41.071] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2536 [17:01:41.072] getCompletionData: Semantic work: 3.7606469988822937
Info 2537 [17:01:41.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.346951991319656
Info 2538 [17:01:41.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2539 [17:01:41.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 7.413720995187759ms
Info 2540 [17:01:41.094] Different program with same set of files:: structureIsReused:: 2
Info 2541 [17:01:41.095] getCompletionData: Get current token: 0.018493011593818665
Info 2542 [17:01:41.095] getCompletionData: Is inside comment: 0.006373003125190735
Info 2543 [17:01:41.095] getCompletionData: Get previous token 1: 0.05775299668312073
Info 2544 [17:01:41.095] getCompletionData: Get previous token 2: 0.04197600483894348
Info 2545 [17:01:41.095] getCompletionsAtPosition: isCompletionListBlocker: 0.0055429935455322266
Info 2546 [17:01:41.104] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2547 [17:01:41.105] getCompletionData: Semantic work: 10.173733994364738
Info 2548 [17:01:41.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.406715005636215
Info 2549 [17:01:41.125] getCompletionData: Get current token: 0.022704988718032837
Info 2550 [17:01:41.125] getCompletionData: Is inside comment: 0.007713988423347473
Info 2551 [17:01:41.125] getCompletionData: Get previous token 1: 0.05726800858974457
Info 2552 [17:01:41.125] getCompletionData: Get previous token 2: 0.04635700583457947
Info 2553 [17:01:41.125] getCompletionsAtPosition: isCompletionListBlocker: 0.006652995944023132
Info 2554 [17:01:41.129] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2555 [17:01:41.129] getCompletionData: Semantic work: 3.8802040070295334
Info 2556 [17:01:41.135] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.552179992198944
Info 2557 [17:01:41.142] getCompletionData: Get current token: 0.017816007137298584
Info 2558 [17:01:41.142] getCompletionData: Is inside comment: 0.0052619874477386475
Info 2559 [17:01:41.142] getCompletionData: Get previous token 1: 0.048034995794296265
Info 2560 [17:01:41.142] getCompletionData: Get previous token 2: 0.04248799383640289
Info 2561 [17:01:41.142] getCompletionsAtPosition: isCompletionListBlocker: 0.005074009299278259
Info 2562 [17:01:41.145] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2563 [17:01:41.146] getCompletionData: Semantic work: 3.669735997915268
Info 2564 [17:01:41.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.418028995394707
Info 2565 [17:01:41.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2566 [17:01:41.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 6.02156001329422ms
Info 2567 [17:01:41.168] Different program with same set of files:: structureIsReused:: 2
Info 2568 [17:01:41.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2569 [17:01:41.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 7.655046001076698ms
Info 2570 [17:01:41.265] Different program with same set of files:: structureIsReused:: 2
Info 2571 [17:01:41.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2572 [17:01:41.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 4.5888639986515045ms
Info 2573 [17:01:41.345] Different program with same set of files:: structureIsReused:: 2
Info 2574 [17:01:41.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2575 [17:01:41.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 11.170228004455566ms
Info 2576 [17:01:41.475] Different program with same set of files:: structureIsReused:: 2
Info 2577 [17:01:41.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2578 [17:01:41.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 4.298635005950928ms
Info 2579 [17:01:41.600] Different program with same set of files:: structureIsReused:: 2
Info 2580 [17:01:41.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2581 [17:01:41.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 4.303763002157211ms
Info 2582 [17:01:41.718] Different program with same set of files:: structureIsReused:: 2
Info 2583 [17:01:41.728] getCompletionData: Get current token: 0.032610997557640076
Info 2584 [17:01:41.729] getCompletionData: Is inside comment: 0.008206993341445923
Info 2585 [17:01:41.729] getCompletionData: Get previous token 1: 0.0858289897441864
